0,0.3,0,0,0,&
1,0.3,0,0,0,&
2,0.1,0,-70,160,&
3,0.1,0,-70,160,&
4,0.0,0,-70,160,&
5,0.0,0,-70,160
0,0.1,-40,10,-10,&
1,0.1,40,10,-10
0,0.1,-40,-70,-20,&
1,0.1,40,-70,-20
0,0.3,0,-70,160,&
1,0.3,0,-70,160
